0.87891,-0.69658,0.010515,-0.23063,-0.027262,-0.052468,0.0053273,0.083267,0.0012665,-0.018415,0.03837,0.020954,0.10056,-0.063384,0.014074,0.018163,0.023653,0.088042,0.069627,-0.018875,-0.025575,0.057968,0.036575,-0.11241,-0.087385,-0.043449,0.021725,0.0042248,-0.015124,-0.038491,-0.0039071,-0.0081632,-0.0067156,-0.04965,-0.0025587,-0.053045,0.095482,-0.031655,0.008023,0.085276,-0.029854,-0.035962,-0.047042,0.043968,0.0013187,-0.076832,-0.025453,0.030704,0.039607,0.045742,-0.043293,0.030094,-0.00052793,-0.033488,-0.017532,-0.04035,0.004748,-0.016626,0.0024987,-0.0091137,0.017116,0.025145,0.034683,0.04857,0.030337,-0.0024355,-0.013509,-0.013284,-0.033729,0.01198,0.015633,0.027266,-0.019931,-0.0085247,0.036604,-0.029378,0.015877,-0.044038,-0.0053832,-0.019905,0.00022727,0.051866,-0.023715,-0.026544,0.031028,0.032844,-0.005026,0.012628,-0.0065575,0.031752,-0.032564,-0.023312,-0.050115,0.013882,0.03516,0.0058637,0.013424,-0.011424,-0.064638
-0.90558,-0.24241,0.33435,0.44355,0.17661,-0.2012,-0.038318,-0.11394,-0.061014,0.045279,0.0049875,0.018111,-0.013534,0.12503,0.027121,-0.00060639,-0.00015196,-0.00486,0.15585,-0.00025923,-0.13599,0.020652,-0.10683,0.095741,0.027785,0.074008,-0.040453,0.075531,-0.0078707,-0.019924,-0.06095,-0.078743,-0.051802,-0.075322,-0.078297,0.031389,0.034089,0.010595,0.050691,-0.013817,-0.032774,0.043995,-0.057453,-0.013318,-0.045688,0.045443,-0.078237,0.0080768,0.0047738,0.096232,-0.030709,-0.02503,-0.0096524,-0.050751,0.0057849,0.011165,-0.056319,0.069165,0.00963,-0.032577,-0.030915,-0.0099616,0.048905,0.025085,0.0206,-0.02079,0.021504,0.041899,0.016538,-0.0091632,-0.019482,0.021534,-0.018648,0.019726,-0.022643,-0.0060992,-0.018615,0.012579,0.0040487,0.023217,-0.039722,-0.0041783,0.0073068,0.01732,0.02233,-0.0057911,0.01642,0.076456,0.023931,0.027169,0.021642,-0.012683,0.026261,-0.027698,-0.021313,-0.018213,0.0028436,0.022076,-0.01928
0.84381,0.63745,-0.3758,-0.087785,-0.78094,0.26955,-0.22328,-0.48524,-0.21993,0.098322,-0.070079,0.04261,0.021553,0.23411,-0.077254,-0.043242,-0.0022851,0.06517,-0.16524,-0.01864,0.094111,0.020268,0.083231,0.096421,0.011739,0.10834,-0.076669,0.25846,0.066961,-0.0042857,0.00025768,-0.026447,-0.054287,-0.098099,-0.037631,0.00060672,-0.094581,-0.044925,0.026057,0.035899,-0.098331,0.017293,-0.0033953,0.024881,0.0068594,0.047509,-0.017611,-0.0037076,0.022539,0.02448,0.014696,0.012404,0.020831,-0.02759,0.0070472,0.01783,0.077494,0.015703,0.0077871,-0.05691,0.038389,0.023943,0.0059459,-0.010807,-0.017535,-0.015077,-0.038133,-0.019902,-0.00040098,0.019617,0.020564,-0.015042,0.018865,-0.027773,0.011829,0.0040602,-0.014196,0.0053674,-0.032253,0.0037265,-0.0073058,0.011511,-0.0043281,0.00099819,-0.026509,0.0035953,-0.0074705,-0.0021258,-0.02667,0.0055932,-0.0086614,-0.020209,-0.00055281,-0.0024729,-0.00016734,-0.010203,0.015603,-0.011237,0.0005955
-0.9921,0.53372,-0.16518,-0.11832,-0.062191,0.52742,-0.04861,-0.024543,0.64459,0.48417,-0.25267,0.034915,0.07468,0.030671,0.07292,-0.31271,-0.1046,-0.1774,0.10669,0.17464,-0.095533,0.10852,0.020486,-0.0062353,-0.17203,-0.085798,0.087651,0.025267,0.064187,-0.08573,0.0068817,-0.0076288,-0.073761,0.023222,-0.050369,0.05329,-0.010587,0.022539,0.0893,-0.059464,0.018014,0.021113,0.028658,0.028528,-0.040692,-0.076556,-0.020558,-0.010878,-0.041966,-0.014808,0.064863,-0.053631,-0.027908,-0.036353,0.019495,-0.0030391,0.0077401,-0.0075853,-0.0036561,0.027509,-0.013193,-0.039616,0.00824,-0.0079526,-0.012801,-0.0094928,0.0005265,0.014912,0.0035732,0.04912,-0.0072252,-0.0088867,0.015061,-0.011223,0.023988,-0.016533,-0.0039809,-0.016056,0.0087875,-0.0097882,-0.012839,0.013377,0.010947,-0.00013577,0.0050462,0.0062161,-0.010435,-0.0019017,0.00084685,0.006772,-0.0087905,0.007188,0.0004784,-0.0018229,0.008362,0.0005838,-0.0021626,-0.0012737,0.0030533
-0.29682,0.87061,-0.54766,-0.066471,0.12341,0.56157,-0.28785,0.006321,0.13395,-0.025176,0.07198,0.047087,-0.041216,-0.085031,0.24759,-0.027541,0.20215,0.065991,0.018832,0.030491,-0.097379,0.089171,-0.11558,0.0035053,0.084664,0.082937,-0.024845,0.03,-0.0077752,-0.047704,-0.0013984,-0.086339,0.016446,-0.052053,0.18306,0.033256,0.07649,-0.0058163,-0.041693,0.063151,0.075033,-0.095898,-0.10371,0.042541,-0.038128,0.020614,0.014584,0.0023361,0.059342,-0.05983,-0.068179,-0.0174,-0.029705,-0.0092845,-0.015746,0.021013,-0.051819,0.0093921,0.0051499,-0.0016419,-0.010177,-0.0033717,-0.025409,0.0067356,-0.011065,-0.026956,-0.029684,-0.0040791,0.01561,0.036562,0.021903,0.030103,0.0037328,0.0011006,-0.01324,0.024952,-0.0082223,0.0013843,0.011656,0.010246,-0.0075977,-0.017365,-0.021276,-0.021393,0.022139,-0.016547,9.3388e-05,-0.018492,-0.01832,-0.020073,0.0002517,-0.030137,-0.019852,-0.0069667,-0.012355,-0.016065,-0.0089169,0.017868,0.014734
-0.64132,0.44418,-0.05884,-0.35842,-0.12898,-0.2706,0.07939,0.10975,-0.04313,-0.10268,0.12975,0.016457,-0.14295,-0.12669,-0.022044,0.11191,0.026047,-0.048107,0.13791,-0.0075931,-0.072537,-0.00069277,0.066881,0.034728,-0.050274,0.097523,-0.067005,0.017889,-0.12082,-0.016389,0.12266,0.088072,-0.11244,0.054511,0.067105,-0.032962,-0.038451,-0.019066,-0.059892,-0.04678,-0.044547,0.0070813,0.015599,-0.06329,-0.092732,-0.023728,0.013496,-0.0030224,-0.023938,0.055947,0.034514,-0.0071789,-0.057465,-0.0036034,0.0050306,0.018998,-0.037674,0.0019764,-0.047304,0.0012565,0.088323,-0.009389,0.0026958,-0.021126,-0.017581,-0.028572,0.046012,-0.039775,0.037617,0.021575,0.070426,-0.022187,-0.026541,0.0047353,0.026524,0.0098044,0.007867,-0.061496,0.040746,0.008095,-0.013824,-0.0063802,-0.040041,0.01516,-0.011548,-0.0010778,0.0030097,0.0062787,-0.01336,0.027393,0.0084357,-0.013269,0.028543,0.015822,0.020033,-0.0064401,0.0054346,0.010164,0.0076373
-1.0883,-0.11223,0.070355,-0.078895,0.12198,-0.33498,-0.0058041,0.18,0.16244,-0.035519,-0.11696,-0.06083,-0.0017817,-0.024881,-0.10907,-0.0036221,-0.12998,-0.15418,-0.11407,0.05021,0.030704,0.18587,-0.00074622,0.06023,-0.10059,0.041757,-0.11303,0.0095225,0.044318,0.018598,-0.046574,-0.029032,-0.088075,-0.0078564,0.062393,-0.072373,-0.00035226,-0.0026834,0.04637,0.061096,0.017589,0.013568,-0.026583,0.079084,0.027093,0.079059,-0.022707,0.013395,-0.0019133,-0.062928,0.011161,0.057617,0.050857,0.0029891,-0.052397,-0.030528,-0.015176,0.034994,0.037203,0.0048106,-0.014338,0.0017408,0.0031907,-0.026293,-0.022631,-0.024356,0.018923,-0.042584,-0.0090406,-0.016213,-0.0053299,0.0064065,-0.024426,0.0052209,-0.048222,-0.0024922,-0.052962,-0.045755,0.0087432,-0.049279,0.020386,0.00047978,-0.033836,0.038257,0.012589,0.0055092,0.0033843,0.0038273,0.023669,-0.04789,-0.027242,0.015086,0.024116,0.041464,-0.0099209,-0.012422,0.028113,0.0030604,-0.0045047
0.62132,-0.46939,0.18685,-0.40858,-0.2436,-0.36143,-0.14136,-0.091402,0.10239,0.1463,-0.049923,-0.065453,0.006745,-0.020237,0.13737,0.011197,-0.0048643,-0.1048,0.075658,0.059247,0.065665,0.016053,-0.076486,0.016082,0.084514,0.012177,-0.022102,-0.10705,0.026668,0.072235,0.055158,0.025904,-0.1105,0.038219,0.063876,-0.014108,-0.0065512,0.0090933,0.041449,0.010894,0.049549,0.052625,0.016958,0.063646,-0.016947,0.036293,0.022553,0.052105,0.024674,-0.041986,-0.036507,0.052292,-0.0050336,-0.032438,0.028503,-0.043215,0.056147,0.01686,-0.080644,-0.040982,-0.018845,-0.030576,-0.02518,-0.06515,0.030909,-0.029309,-0.014089,0.013002,-0.016639,-0.027339,0.0077101,0.0016613,0.0090193,0.034385,0.017009,0.034247,0.011895,0.015721,0.060221,0.011345,-0.0044208,-0.0048234,0.043287,-0.021471,-0.030229,-0.041294,-0.015422,0.0032421,-0.007745,0.0068994,-0.0096927,-0.022409,0.0013402,-0.0408,-0.012742,-0.012282,0.0056317,-0.034909,-0.030537
-0.87869,0.52684,-0.14626,0.028993,0.37356,-0.41236,-0.21838,-0.13836,0.25883,-0.29935,-0.03827,0.18069,0.24117,-0.18771,-0.064236,-0.11331,-0.016324,0.12797,-0.1384,-0.0033091,0.14411,0.089217,-0.086864,0.0014204,0.045106,0.018584,0.15222,0.051375,-0.046051,-0.011107,-0.10224,-0.0098087,-0.049544,0.060512,-0.019257,-0.0042831,0.010894,-0.014777,0.040793,-0.014674,-0.020982,-0.011781,0.095794,-0.047227,-0.069872,-0.017363,0.061657,-0.0041375,0.060273,0.036944,-0.017649,-0.090306,0.037748,0.0094494,0.012278,0.011178,0.03204,-0.013282,0.024801,-0.039243,0.0066942,0.017756,-0.0059149,0.054281,0.017823,0.062955,-0.0060954,-0.023266,0.013471,-0.034522,0.018031,0.041253,0.030976,0.025751,-0.028638,-0.014421,-0.013933,-0.026346,0.043307,-0.024845,0.00098771,0.0053037,-0.014311,0.024545,-0.011041,-0.023594,-0.017852,0.0041285,-0.016661,-0.0022078,-0.010533,-0.0057507,0.0015015,-0.030269,0.0039581,0.003468,-0.0072412,-0.012394,0.0025219
-1.054,0.23195,-0.14214,-0.1603,0.026202,0.15196,-0.030894,0.18872,0.19756,-0.20013,-0.050955,-0.14032,0.0089655,-0.086555,-0.13278,-0.12565,0.04257,-0.16867,-0.088835,0.095862,0.01639,-0.028095,0.047556,0.10122,0.11444,-0.25353,-0.052483,0.043762,0.021465,0.045173,0.043775,0.10512,-0.020306,-0.093957,0.03597,-0.039026,-0.019084,-0.019125,-0.033582,-0.0070743,-0.055491,-0.068071,0.048494,-0.056607,0.075736,-0.075276,0.053246,0.049028,0.029897,-0.020055,-0.026279,0.081809,0.0080433,-0.050217,-2.8905e-05,-0.015081,-0.0147,0.038009,-0.015274,-0.023806,-0.051292,-0.021211,-0.026159,0.037333,-0.014744,0.042067,8.6603e-06,-0.027595,0.060233,0.005098,0.0010289,-0.024899,-0.027761,0.038694,-0.018848,-0.0087099,-0.0015046,0.0068654,-0.042763,0.017039,-0.013408,-0.014789,-0.0021556,-0.018269,0.0080314,0.013703,-0.0050046,0.028314,-0.014705,0.015248,0.031577,-0.014003,0.0071264,-0.0034311,-0.023912,0.020718,0.0065323,0.00083935,-0.013364
0.88925,-0.4116,-0.14229,-0.32396,0.25662,-0.099189,-0.16565,0.0018761,0.054277,0.24289,0.14167,-0.23142,0.24744,0.028777,0.0023239,0.091325,0.081483,-0.010259,0.10453,-0.11903,-0.035614,0.0092946,0.021927,-0.05045,0.031016,-0.1186,-0.051589,0.022013,-0.023275,0.035696,-0.078531,-0.069042,0.10133,-0.075423,-0.050363,-0.0011376,0.033285,0.055083,0.013476,-0.03026,-0.025383,-0.052703,0.027089,-0.02609,-0.039668,-0.0092354,0.010103,0.034043,-0.066479,-0.059449,0.015904,-0.018406,0.0019939,-0.011605,-0.023008,0.091925,0.0092773,0.0013955,-0.0045711,-0.083269,0.024339,0.025637,-0.018392,-0.042506,0.076193,-0.02674,0.011867,-0.016865,0.041242,0.0067336,0.037535,-0.015229,0.01055,0.017529,-0.028566,-0.013293,0.011393,-0.010047,0.0079333,-0.005612,0.014935,-3.1462e-06,0.039583,0.033747,0.019055,0.04042,-0.0086342,-0.0129,-0.019985,0.019535,-0.033191,0.020282,-0.0023171,0.019797,-0.033588,-0.032882,-0.00077376,-0.00056079,0.015332
-0.63485,-0.024735,0.14964,-0.487,-0.28618,-0.20874,-0.025419,0.28181,0.12974,0.10373,0.059504,-0.093786,0.039528,-0.0053594,-0.20543,0.03656,0.049422,0.036978,-0.016649,-0.10117,-0.093537,-0.20254,0.0038785,0.022348,-0.061619,-0.066238,-0.057832,-0.043667,0.048355,-0.072177,0.049175,0.039142,0.026276,-0.10582,0.027953,-0.0439,-0.073281,-0.035699,-0.030871,-0.033664,0.0035612,-0.1002,-0.052067,0.033602,-0.081868,0.059219,0.027603,-0.082014,0.004684,-0.026352,0.035077,-0.028029,0.010361,0.055604,0.080811,-0.061607,0.023234,-0.013669,0.030465,-0.029965,0.0043208,-0.0011833,0.012275,0.027238,-0.010019,0.0063224,-0.009824,0.033517,-0.026497,0.015994,-0.0048253,0.0032469,0.013409,0.031736,-0.021248,0.0097531,-0.0073339,0.021997,5.1921e-05,-0.0046082,-0.0094739,0.048946,-0.035152,0.001368,0.016913,-0.024261,-0.041449,0.029285,0.03361,0.0015369,0.012368,0.030874,-0.018483,-0.018039,0.0039701,-0.03073,-0.013466,-0.015521,0.014989
-0.90358,-0.11092,-0.037331,0.074482,-0.093401,0.10876,0.029239,0.20316,-0.21575,-0.06828,0.041172,-0.10016,-0.11603,-0.12762,0.051471,0.039826,0.066153,-0.2136,0.19801,0.13484,-0.038083,0.1636,-0.046027,0.0789,-0.0070664,0.032556,0.039417,0.0071037,0.10601,-0.0041979,0.017134,-0.029133,0.011991,-0.034607,0.0012847,-0.046669,-0.022497,0.072281,-0.020246,-0.039554,0.012325,0.069956,0.032169,-0.067603,-0.0057356,0.014217,-0.051807,-0.049874,0.03954,0.067649,-0.017054,0.004331,-0.037417,-0.01512,0.012739,0.011743,0.0025913,-0.02176,0.012469,-0.0028039,-0.011401,0.033887,-0.05655,-0.024601,-0.0068974,0.019943,-0.020318,-0.078456,-0.026729,-0.028529,0.01607,-0.0012658,0.039915,-0.027575,-0.047263,-0.015383,0.019074,0.047705,-0.024335,0.028619,0.04151,0.017327,-0.013817,0.040024,0.0049136,-0.028301,-0.04404,-0.018192,0.034363,0.028263,-0.014208,-0.0093345,-0.04115,0.0094469,0.00095654,0.011171,-0.0071099,-0.0014696,-0.0055792
-0.76642,-0.03479,0.42797,-0.043044,-0.25138,-0.1158,-0.023753,0.38055,0.0021776,0.15684,0.10134,0.21936,-0.020759,-0.043668,-0.14323,-0.012826,0.0089587,0.17268,-0.081696,-0.014119,-0.035478,0.18966,-0.082593,-0.042301,0.028274,0.059481,-0.085321,-0.054757,-0.084018,-0.085416,0.067612,-0.06497,-0.0070206,-0.059157,-0.023431,-0.037848,-0.051698,-0.055908,0.0080616,0.04204,-0.011487,0.047323,0.028844,-0.072962,-0.02608,0.030571,0.009222,0.025593,-0.00024117,-0.072705,0.043453,-0.039977,-0.037921,0.025849,-0.018928,-0.025991,0.014897,-0.0067262,0.0068972,-0.010667,-0.029521,-0.024672,-0.0464,-0.020282,0.045977,0.043864,0.014258,-0.041567,0.0014772,0.0031227,-0.053578,0.0058118,0.0068834,-0.021317,0.083235,-0.010527,-0.021686,0.054104,-0.022098,-0.028498,-0.01402,-0.048565,0.00036268,-0.0038836,0.040023,-0.014019,0.016245,0.0015504,-0.034002,0.027625,-0.0017618,0.0054668,0.001506,0.012572,-0.0081433,-0.00039204,-0.0054396,0.0098118,-0.012047
-1.2846,-0.31613,-0.027394,-0.021058,-0.066341,0.066166,-0.070536,0.26001,-0.19038,-0.14795,-0.13654,0.047339,0.041532,0.097128,-0.022175,-0.08778,0.075288,-0.069667,0.0087307,-0.072232,0.0025844,0.052853,0.034888,-0.023503,0.063055,-0.05396,0.074218,0.12315,-0.19368,0.06445,0.059218,0.10862,-0.00079636,-0.066211,-0.045272,-0.016484,0.038012,0.030216,-0.012354,-0.047614,0.058117,0.083863,-0.045375,0.029517,0.014077,-0.046147,0.012158,0.062633,0.018601,0.013254,0.052391,-0.053702,0.019173,-0.003608,-0.03359,-0.061151,0.034228,-0.016498,0.02556,-0.0092204,0.049012,0.0077952,-0.012093,-0.075652,0.013077,-0.050294,0.0019476,0.042754,0.04022,0.02312,0.0033943,0.092327,-0.020654,0.018319,-0.0067019,0.01654,0.016525,0.027611,-0.037712,-0.029035,0.022316,-0.0042202,-0.0077881,-0.00077586,-0.01709,0.001556,0.0011955,0.01482,0.020219,-0.02991,-0.012932,-0.011021,-0.014573,-0.013127,0.011144,0.010416,-0.015157,0.0086663,0.01623
1.0222,-0.3617,-0.31048,-0.16056,0.33273,0.2734,0.33022,0.019554,0.12838,0.075199,0.32592,-0.059345,-0.17363,-0.24101,-0.18129,-0.069924,0.016008,0.028508,0.040289,-0.11248,0.077659,0.085763,-0.012936,0.031737,0.056592,-0.0062029,-0.053888,0.15336,0.056795,-0.05269,-0.018995,0.040014,-0.058301,-0.067067,-0.0053344,0.016691,-0.035259,0.082634,0.055556,0.084771,0.0038044,0.0063298,-0.033841,-0.052681,0.0090716,-0.013718,0.050484,-0.069315,-0.068952,0.025853,0.065243,-0.023995,0.0091697,0.052012,0.019434,-0.063042,-0.002921,-0.032146,-0.037524,0.03121,-0.021757,0.047053,-0.045096,0.012906,0.0051385,-0.00083314,0.016413,0.02815,-0.02199,-0.038328,-0.0085668,0.014151,-0.04266,-0.02385,-0.026612,-0.01032,0.025856,-0.012509,0.02782,0.00099012,-0.041093,0.0092738,0.024652,-0.019278,-0.033406,-0.010026,0.040635,-0.014275,0.0094997,-0.0087338,-0.011866,-0.029305,-0.0063244,0.0014664,-0.030069,-0.0062604,0.0061031,0.008931,-0.00090467
-0.4231,0.55661,0.073012,0.090231,-0.18307,0.17936,0.36351,-0.16179,0.19299,0.44578,-0.076333,0.16196,0.13464,-0.090293,-0.12033,0.23226,0.057649,0.077556,0.1072,0.038255,-0.12504,-0.045507,0.20014,-0.067087,0.047998,0.061924,-0.049812,-0.012605,-0.125,0.045506,0.030088,0.026357,-0.0071021,-0.0069629,0.043976,0.052923,-0.087433,-0.019872,0.018573,0.025967,0.087291,0.08047,0.022965,-0.040519,0.12659,0.00072151,0.020067,-0.0099243,0.064921,0.032081,0.020151,0.038879,0.033217,0.0249,-0.066309,0.0010623,-0.053907,0.0053614,0.0066461,-0.055221,-0.01165,-0.030854,0.026064,0.040175,0.032949,0.012381,-0.0029957,0.023851,0.012819,-0.013205,-0.010157,0.0025143,0.029794,-0.01113,-0.043995,-0.020917,0.011465,0.015027,0.048491,-0.0027305,0.021044,0.017271,-0.02776,-0.00042539,0.0030354,0.016245,-0.0048775,-0.0024937,-0.0031948,-0.0068902,-0.0046362,-0.0063336,-0.0075022,-0.004288,-0.013706,0.0083894,-0.0029063,-0.018151,0.001612
0.48961,-0.38725,-0.37815,-0.080105,0.061327,-0.27286,-0.13939,-0.26229,0.032558,0.15965,-0.15577,-0.13303,-0.11874,-0.13147,-0.13918,-0.011832,-0.00034458,0.012188,0.068939,-0.15608,-0.014803,0.049075,-0.032587,-0.066052,-0.030564,-0.030609,0.017008,-0.044071,-0.040553,0.0036107,-0.068419,0.0040506,0.012623,0.066091,-0.018971,0.0039998,-0.096392,0.048804,0.011093,0.053304,-0.0028294,-0.05965,-0.027039,-0.019775,-0.038777,0.080654,0.047526,0.021107,0.049966,0.031531,-0.016385,-0.057792,-0.047466,0.00040163,0.0016208,-0.027496,-0.053213,-0.060374,-0.017554,0.022139,-0.030453,-0.026179,-0.011969,0.0018363,-0.088567,-0.057273,-0.038077,0.021696,0.0083958,0.0032189,0.010649,-0.001411,-0.0083009,0.0044213,0.015956,-0.014373,-0.039678,0.029783,-0.027699,0.0096911,0.075715,0.0076597,0.016867,0.010456,-0.0081238,0.030423,-0.005889,0.040871,-0.041077,0.008418,-9.6037e-05,-0.01382,0.012332,0.013032,-0.012042,0.043462,0.0072809,-0.010477,0.0020092
1.2295,0.62439,-0.093355,0.043431,0.15093,-0.029819,-0.10825,0.23549,-0.14873,-0.073526,-0.059464,-0.062005,0.16076,0.15192,0.072625,0.079192,-0.09825,0.024785,-0.089381,0.15525,-0.01629,0.084835,0.067976,-0.13496,0.049753,0.017698,-0.0085868,0.011805,0.057163,0.01664,-0.026728,-0.048086,-0.052401,0.0069775,-0.080586,0.023232,-0.017802,0.046152,-0.082005,0.0073556,0.064304,0.012228,-0.028028,-0.030424,0.00045249,0.020834,-0.039224,-0.10668,0.054024,-0.021836,0.02721,-0.014322,0.0041308,0.0020137,-0.010886,-0.026156,0.011075,-0.037495,-0.10974,0.014372,-0.0066813,0.0033184,0.035329,-0.0056779,0.020249,0.042294,0.004534,0.012474,-0.012018,0.035468,0.0088128,0.0019404,-0.084541,0.045384,-0.0064805,0.042334,-0.015224,0.00821,-0.0054825,0.011362,-0.0066177,0.010283,-0.022404,0.019595,-0.021981,0.029715,-0.029071,-0.013665,-0.019279,0.015019,-0.013286,0.041095,-0.00025841,-0.0223,-0.0241,0.021584,0.0048362,0.027446,-0.015234
1.249,0.15073,0.26232,0.12975,0.12677,0.27954,0.095387,0.24868,-0.072644,-0.10288,-0.033443,-0.04754,-0.21139,0.061012,0.12403,-0.049802,-0.0030056,-0.16682,0.1651,-0.17515,0.099076,-0.017455,0.013171,0.077158,-0.046769,0.071664,0.020362,0.054571,-0.080914,-0.20118,-0.075196,0.072275,0.0099124,0.071698,-0.049504,-0.13036,0.036071,-0.042558,0.023737,0.05396,-0.039539,-0.046673,0.063097,0.057661,-0.004877,0.0048031,0.015772,-0.045966,0.0086287,0.01052,0.023503,0.045888,0.094286,0.027229,-0.046577,-0.036225,-0.016036,0.0096064,0.0037313,-0.02996,0.021484,-0.035695,0.014798,0.025503,0.043658,-0.016497,-0.016406,-0.011737,0.021721,0.015994,-0.033592,-0.01474,-0.004006,-0.0063694,0.011381,0.014589,-0.019664,0.013665,0.022532,0.057984,0.0137,-0.022034,0.01578,-0.0096349,0.02609,0.0024054,-0.042729,-0.012889,-0.0099681,-0.00051191,-0.025913,0.0028372,0.013555,-0.021054,-0.0046258,0.017146,-0.017999,0.0013912,0.011469
0.55253,-0.35596,0.19158,-0.11283,-0.37798,-0.098061,-0.16434,-0.0036253,0.030044,-0.06682,-0.073396,-0.11376,0.19719,-0.0073437,0.1436,-0.10017,-0.19883,0.0020487,0.00012842,-0.11964,0.043579,0.10152,0.088797,0.052199,0.0086765,0.0048532,0.018286,-0.11911,0.04777,-0.086664,-0.04804,0.04934,0.079238,-0.056447,0.050962,0.011122,-0.021492,0.0062638,0.046333,0.05409,0.034245,0.07067,0.0022486,0.0030449,0.058036,0.044587,-0.041469,0.041525,-0.024502,0.022807,-0.022424,-0.064577,-0.0097679,0.044477,0.023425,0.037888,-0.01581,-0.033204,0.021729,-0.017062,0.04587,0.0044776,0.0019598,-0.015783,-0.02281,0.066126,0.011608,0.046723,0.04218,-0.0043892,0.029678,-0.011703,-0.032255,-0.029287,-0.045793,0.029276,-0.00087489,-0.0034188,0.01645,-0.016181,-0.01873,-0.019581,0.00098681,-0.062105,0.0069285,-0.00071815,-0.061671,-0.0038536,0.0050028,0.016418,0.034529,-0.024543,0.013315,0.035203,0.0066765,0.0057198,-0.010062,0.0232,-0.0077095
1.0467,0.34641,0.38047,-0.19742,-0.41944,0.19309,-0.22951,0.099711,0.22203,-0.1441,0.098143,-0.18447,-0.010726,0.070792,-0.19187,-0.012845,-0.29313,0.049472,-0.011666,0.07163,-0.062968,-0.024343,-0.19379,0.10047,-0.21154,0.11778,0.11658,0.048982,-0.031329,0.14171,-0.013749,0.0417,0.19524,-0.0067496,0.049068,0.0012536,0.022927,0.051421,0.005005,0.02763,-0.02263,-0.0075203,0.0036239,-0.0318,0.025198,-0.040545,-0.021257,0.082442,-0.051271,0.021874,0.00067024,0.033094,0.0018659,0.079775,0.0022948,0.011804,-0.040841,-0.011977,-0.018819,-0.014825,-0.021157,-0.0042419,0.011387,0.0038142,0.015978,-0.035061,-0.0054493,-0.037743,-0.035171,0.013146,-0.016822,0.016649,-0.0060849,0.011958,0.003228,0.0056957,0.028844,0.016679,0.023129,0.00056719,0.00078536,0.0029053,-0.027952,0.012818,-0.027058,-0.0035706,0.0056113,0.014838,-0.028043,-0.0091081,0.0067165,0.0073982,-0.0054877,-0.019586,-0.018722,0.0086932,-0.0040976,0.0097262,-0.0040766
-1.3229,0.0087192,0.060688,-0.11778,0.082345,0.2126,0.25173,0.18744,0.051178,0.17626,-0.1164,0.04213,0.015435,0.095436,-0.23738,-0.11669,-0.18611,0.23117,0.13284,-0.10529,0.049561,-0.18632,0.063747,0.045896,0.042306,0.095306,-0.11222,-0.00044406,0.13386,0.046385,0.039792,-0.01459,-0.0084863,0.072045,-0.038261,-0.028752,0.10078,-0.070982,-0.053886,0.044346,0.039678,0.044915,0.018407,-0.066186,-0.059231,-0.036518,0.016136,0.022496,-0.029166,-0.022108,-0.080278,-0.034979,-0.0011639,-0.032765,-0.033588,-0.0070842,-0.011898,0.013219,0.06182,0.032247,0.00072331,0.01272,0.0081215,-0.04736,-0.0098644,-0.00099152,-0.096754,0.0015593,0.023013,0.0064904,0.0021708,-0.0047928,-0.058934,0.020854,-0.02777,-0.028297,-0.0028605,-0.01487,-0.0049366,0.014198,0.014847,-0.011593,0.010695,0.013622,-0.015793,-0.028581,-0.010118,-0.027913,-0.0034699,0.013485,-0.00017925,0.0045606,-0.0048374,-0.0077583,-0.0010378,-0.0022318,0.001613,-0.0053624,-0.0090559
0.83995,-0.15943,-0.096674,0.496,-0.20053,0.26367,-0.11545,-0.10731,0.42988,-0.25753,-0.023485,0.032714,-0.090155,-0.018553,0.0080021,0.0026003,-0.07175,0.03305,-0.0082702,0.037896,-0.080313,-0.033683,-0.074415,-0.013241,0.073094,0.09199,-0.018812,0.061538,-0.0058964,0.10727,-0.15391,0.010684,-0.013445,0.03989,-0.063703,-0.015265,-0.034237,0.0045174,-0.1012,0.032736,0.048441,0.0087274,-0.059952,-0.066011,-0.033284,-0.011632,0.028095,0.021485,-0.033479,-0.073986,0.036829,0.0026931,0.032,-0.0097116,-0.026675,-0.055308,0.027571,0.049529,-0.017999,-0.052172,-0.0031649,-0.030514,-0.027443,0.032166,-0.019607,-0.016559,0.047559,0.035569,-0.015828,-0.020572,0.060874,-0.00039944,0.0040828,-0.011005,0.017983,0.0041467,0.012241,-0.00029064,-0.01982,0.0040974,0.023226,0.0060261,0.011902,-0.0024225,0.034859,-0.0058881,-0.012832,-0.030214,0.046949,0.034096,0.019537,0.0097123,0.020145,0.030339,0.024812,-0.0033484,-0.023311,-0.02325,-0.011333
